city,date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
HOU,2015-4-5,62,57,67,57,78,38,91,1973,1982,0.02,0.10,2.61
HOU,2015-4-6,75,67,82,57,78,37,88,1970,1909,0.0,0.10,1.90
HOU,2015-4-7,79,70,87,57,78,32,91,1971,1907,0.00,0.10,2.28
HOU,2015-4-8,78,71,84,57,78,35,92,1971,1986,0.00,0.10,3.26
HOU,2015-4-9,78,70,86,58,78,36,92,1973,1963,0.00,0.10,2.68
HOU,2015-4-10,68,61,74,58,79,31,92,1973,1963,1.74,0.11,2.57
HOU,2015-4-11,70,63,77,58,79,38,89,1989,1934,0.13,0.10,1.67
HOU,2015-4-12,74,68,80,58,79,41,89,1900,1981,0.14,0.10,4.04
HOU,2015-4-13,79,71,86,59,79,39,92,1940,1996,0.32,0.10,6.43
HOU,2015-4-14,70,64,76,59,79,39,89,1980,1996,0.12,0.11,3.52
HOU,2015-4-15,71,60,81,59,80,38,90,1928,1944,0.0,0.10,3.05
HOU,2015-4-16,74,65,82,59,80,38,92,1983,1987,1.66,0.11,4.70
HOU,2015-4-17,74,64,83,60,80,38,92,1999,2006,1.10,0.11,1.90
HOU,2015-4-18,72,66,78,60,80,42,94,1999,1987,0.09,0.11,8.16
HOU,2015-4-19,72,58,86,60,80,40,92,1901,1987,0.54,0.11,2.77
HOU,2015-4-20,67,59,74,61,81,39,93,2013,1987,0.00,0.11,2.70
HOU,2015-4-21,68,56,79,61,81,42,90,1978,1987,0.00,0.12,3.76
HOU,2015-4-22,76,67,84,61,81,43,90,1993,2009,0.00,0.12,1.50
HOU,2015-4-23,79,69,88,61,81,44,91,1998,1999,0.00,0.11,2.40
HOU,2015-4-24,78,71,85,62,81,46,92,1995,1894,0.0,0.12,2.24
HOU,2015-4-25,78,67,88,62,82,41,90,1910,1987,0.21,0.13,2.50
HOU,2015-4-26,76,67,85,62,82,46,91,1978,1988,0.0,0.12,3.52
HOU,2015-4-27,72,66,78,63,82,47,93,1978,1933,0.02,0.13,2.72
HOU,2015-4-28,64,56,71,63,82,47,95,1978,1987,0.0,0.12,3.76
HOU,2015-4-29,65,52,78,63,82,46,92,2008,1987,0.00,0.13,2.86
HOU,2015-4-30,68,53,82,64,83,42,92,1908,1981,0.00,0.14,3.20
HOU,2015-5-1,71,57,84,64,83,45,94,1908,1947,0.00,0.15,4.11
HOU,2015-5-2,70,57,83,64,83,45,96,1976,1964,0.00,0.15,3.48
HOU,2015-5-3,70,57,83,64,83,47,93,1978,1890,0.00,0.16,5.10
HOU,2015-5-4,73,61,84,65,84,42,94,2013,1890,0.00,0.16,1.72
HOU,2015-5-5,73,63,82,65,84,49,94,1970,1906,0.13,0.17,3.60
HOU,2015-5-6,78,73,83,65,84,49,94,2013,1906,0.41,0.17,5.00
HOU,2015-5-7,80,74,85,65,84,47,94,1891,1998,0.0,0.17,2.61
HOU,2015-5-8,81,77,85,66,85,45,96,1892,1967,0.0,0.17,2.34
HOU,2015-5-9,82,76,87,66,85,46,94,1984,1998,0.0,0.17,2.42
HOU,2015-5-10,82,77,87,66,85,51,94,1984,1927,0.03,0.17,5.89
HOU,2015-5-11,75,69,80,67,85,47,94,1981,1890,0.28,0.17,2.16
HOU,2015-5-12,74,69,79,67,85,50,92,1895,1967,0.56,0.16,5.27
HOU,2015-5-13,75,68,81,67,86,50,94,1895,1907,1.55,0.16,3.44
HOU,2015-5-14,80,72,87,67,86,47,93,1971,1995,0.05,0.16,2.44
HOU,2015-5-15,79,73,84,68,86,49,92,1890,2003,0.15,0.18,4.64
HOU,2015-5-16,81,73,89,68,86,47,93,1973,2003,0.00,0.17,2.80
HOU,2015-5-17,78,71,85,68,87,52,95,1970,1894,0.98,0.17,4.20
HOU,2015-5-18,80,73,86,68,87,50,95,1976,1890,0.24,0.15,6.16
HOU,2015-5-19,80,73,86,68,87,50,95,1976,2003,0.02,0.16,6.87
HOU,2015-5-20,81,73,89,69,87,48,95,1894,2008,0.31,0.16,4.17
HOU,2015-5-21,77,71,82,69,88,53,96,1892,2005,1.08,0.15,5.45
HOU,2015-5-22,72,65,79,69,88,48,96,1892,2005,0.00,0.16,3.10
HOU,2015-5-23,79,73,85,69,88,45,95,1892,1996,0.72,0.16,3.99
HOU,2015-5-24,75,69,81,70,88,54,95,1892,1955,0.56,0.16,3.96
HOU,2015-5-25,77,66,88,70,88,56,95,1979,1927,4.34,0.16,4.34
HOU,2015-5-26,76,66,85,70,89,57,98,1979,2011,0.77,0.17,2.91
HOU,2015-5-27,76,65,86,70,89,50,98,1901,1928,1.41,0.17,3.99
HOU,2015-5-28,80,70,90,70,89,54,98,1901,1906,0.00,0.17,2.83
HOU,2015-5-29,80,70,89,71,89,58,99,1984,1996,0.01,0.17,4.33
HOU,2015-5-30,80,69,91,71,89,53,97,1984,1998,0.57,0.17,5.01
HOU,2015-5-31,78,69,87,71,90,50,98,1889,1998,0.00,0.17,3.45
HOU,2015-6-1,78,66,89,71,90,53,98,1984,1998,0.00,0.18,1.32
HOU,2015-6-2,79,68,90,71,90,55,100,1892,2011,0.00,0.17,4.03
HOU,2015-6-3,80,69,91,72,90,52,98,1970,1960,0.00,0.18,3.27
HOU,2015-6-4,80,69,90,72,90,59,98,1970,2011,0.00,0.17,3.72
HOU,2015-6-5,82,72,92,72,90,56,105,1970,2011,0.00,0.18,5.33
HOU,2015-6-6,83,72,93,72,91,57,105,1970,2011,0.00,0.18,2.66
HOU,2015-6-7,83,72,93,72,91,58,99,1970,1903,0.00,0.18,2.29
HOU,2015-6-8,83,72,93,72,91,60,99,1977,1980,0.00,0.19,8.13
HOU,2015-6-9,84,74,93,73,91,56,97,1996,1956,0.00,0.19,2.92
HOU,2015-6-10,84,74,94,73,91,57,100,1955,1902,0.00,0.19,2.92
HOU,2015-6-11,84,73,94,73,91,61,101,1976,1902,0.01,0.21,5.63
HOU,2015-6-12,83,74,92,73,91,55,101,1979,1978,0.0,0.22,3.05
HOU,2015-6-13,80,74,86,73,91,57,101,1979,1911,0.35,0.21,3.58
HOU,2015-6-14,81,74,88,73,91,55,102,1903,1998,0.52,0.21,3.81
HOU,2015-6-15,83,75,90,73,92,55,100,1903,2011,0.14,0.21,5.68
HOU,2015-6-16,78,75,80,74,92,57,100,1989,1963,2.26,0.21,2.71
HOU,2015-6-17,80,76,84,74,92,62,100,1989,1902,0.70,0.21,1.51
HOU,2015-6-18,81,76,86,74,92,64,103,1969,1918,0.0,0.22,3.29
HOU,2015-6-19,83,76,90,74,92,64,101,1912,1934,0.00,0.22,4.43
HOU,2015-6-20,84,77,90,74,92,62,101,1976,1902,0.20,0.21,1.99
HOU,2015-6-21,86,78,93,74,92,59,100,1976,1998,0.00,0.21,2.04
HOU,2015-6-22,84,76,92,74,92,66,101,1912,1933,0.00,0.22,3.13
HOU,2015-6-23,84,76,92,74,92,60,101,1904,2009,0.00,0.20,2.22
HOU,2015-6-24,84,74,93,74,92,61,104,1904,2009,0.00,0.21,4.47
HOU,2015-6-25,85,75,94,75,92,60,102,1974,2009,0.00,0.20,2.82
HOU,2015-6-26,86,77,94,75,92,59,105,1974,2012,0.13,0.19,10.34
HOU,2015-6-27,83,73,93,75,92,57,102,1974,1980,2.38,0.19,2.50
HOU,2015-6-28,82,73,90,75,93,59,102,1974,2009,2.24,0.19,2.98
HOU,2015-6-29,84,76,92,75,93,59,107,1974,2013,0.00,0.19,2.50
HOU,2015-6-30,82,72,92,75,93,61,103,1985,1980,2.26,0.19,2.26
CHI,2014-7-1,76,68,84,67,84,49,103,1982,1956,0.04,0.11,1.23
CHI,2014-7-2,66,58,74,67,84,48,99,1930,1970,0.12,0.10,2.50
CHI,2014-7-3,66,57,75,67,84,50,102,1940,1949,0.05,0.11,1.38
CHI,2014-7-4,70,60,79,67,84,49,101,1940,2012,0.00,0.11,0.94
CHI,2014-7-5,71,63,79,67,84,46,103,1972,2012,0.01,0.13,1.18
CHI,2014-7-6,78,66,89,67,84,49,105,1983,2012,0.00,0.12,3.93
CHI,2014-7-7,81,72,89,67,85,48,102,1983,1936,0.48,0.13,1.30
CHI,2014-7-8,77,70,84,68,85,49,106,1934,1936,0.48,0.13,2.41
CHI,2014-7-9,73,64,81,68,85,51,100,1941,1936,0.00,0.12,2.43
CHI,2014-7-10,71,63,78,68,85,51,106,1941,1936,0.00,0.13,0.98
CHI,2014-7-11,73,63,83,68,85,51,107,1978,1936,0.0,0.13,6.16
CHI,2014-7-12,76,70,81,68,85,55,100,1975,1936,3.31,0.13,6.16
CHI,2014-7-13,79,71,86,68,85,50,106,1940,1995,0.04,0.12,1.49
CHI,2014-7-14,73,64,81,68,85,52,104,1930,1936,0.37,0.13,1.52
CHI,2014-7-15,64,57,71,68,85,49,103,1930,1988,0.05,0.13,1.36
CHI,2014-7-16,65,56,73,68,85,49,100,1945,1931,0.00,0.13,2.48
CHI,2014-7-17,68,58,78,68,85,51,100,1940,1942,0.00,0.12,5.72
CHI,2014-7-18,73,64,81,68,84,53,101,1979,1930,0.00,0.13,2.36
CHI,2014-7-19,71,62,80,68,84,55,104,1947,1930,0.00,0.13,3.69
CHI,2014-7-20,75,66,84,68,84,50,103,1941,1934,0.00,0.13,3.03
CHI,2014-7-21,78,68,87,68,84,51,108,1970,1934,0.00,0.14,1.43
CHI,2014-7-22,82,72,91,68,84,49,104,1947,1934,0.19,0.14,1.82
CHI,2014-7-23,70,64,76,68,84,51,109,1947,1934,0.00,0.14,2.31
CHI,2014-7-24,68,60,75,68,84,55,107,2000,1934,0.00,0.14,4.77
CHI,2014-7-25,69,60,77,68,84,58,105,2013,1934,0.0,0.13,1.83
CHI,2014-7-26,78,70,85,68,84,53,102,1962,1936,0.00,0.14,1.77
CHI,2014-7-27,78,66,89,68,84,51,100,1937,1955,0.04,0.14,4.71
CHI,2014-7-28,68,62,73,68,84,53,100,1981,1983,0.00,0.14,1.25
CHI,2014-7-29,71,60,81,68,84,50,101,1981,1941,0.00,0.14,1.47
CHI,2014-7-30,71,61,80,68,84,51,104,1936,1999,0.00,0.14,2.43
CHI,2014-7-31,74,63,85,67,83,50,99,1936,2006,0.00,0.15,1.20
CHI,2014-8-1,75,67,83,67,83,52,100,1947,1988,0.21,0.15,2.55
CHI,2014-8-2,74,63,84,67,83,56,102,1965,1991,0.00,0.14,3.58
CHI,2014-8-3,77,66,87,67,83,52,101,1950,1930,0.00,0.13,1.95
CHI,2014-8-4,78,68,88,67,83,52,100,1929,1947,1.79,0.14,2.17
CHI,2014-8-5,74,68,80,67,83,52,100,1974,1947,0.07,0.13,1.11
CHI,2014-8-6,73,65,81,67,83,50,101,1948,1947,0.00,0.13,2.17
CHI,2014-8-7,75,69,81,67,83,53,96,1976,1984,0.00,0.14,1.67
CHI,2014-8-8,76,70,82,67,83,52,103,1976,1934,0.00,0.13,2.35
CHI,2014-8-9,74,68,80,67,83,51,104,1972,1934,0.00,0.13,2.13
CHI,2014-8-10,77,71,82,67,83,49,99,1972,1944,0.00,0.13,2.70
CHI,2014-8-11,76,68,84,67,83,50,100,1982,1941,1.16,0.12,2.36
CHI,2014-8-12,67,63,70,67,83,50,100,1930,1995,0.16,0.14,1.18
CHI,2014-8-13,71,59,83,67,83,52,101,1967,1936,0.00,0.13,1.09
CHI,2014-8-14,67,61,73,67,82,48,99,1964,1944,0.00,0.14,1.79
CHI,2014-8-15,67,55,79,67,82,48,98,1929,1944,0.00,0.14,2.07
CHI,2014-8-16,73,64,81,67,82,49,101,1976,1988,0.00,0.13,3.79
CHI,2014-8-17,69,66,72,67,82,48,99,1976,1988,0.00,0.13,2.60
CHI,2014-8-18,76,67,85,66,82,49,99,1963,1936,0.00,0.13,1.80
CHI,2014-8-19,80,73,86,66,82,49,99,1933,1983,0.13,0.12,1.39
CHI,2014-8-20,78,68,87,66,82,47,98,1950,1947,0.00,0.12,1.47
CHI,2014-8-21,77,71,83,66,82,46,99,1950,1955,1.29,0.13,1.58
CHI,2014-8-22,81,74,87,66,82,51,103,1928,1936,3.17,0.12,3.17
CHI,2014-8-23,79,71,87,66,82,52,97,1940,1947,0.50,0.11,2.49
CHI,2014-8-24,81,73,89,65,82,48,100,1942,1947,0.00,0.13,1.20
CHI,2014-8-25,83,73,92,65,81,47,95,1934,1991,0.78,0.11,1.88
CHI,2014-8-26,79,72,86,65,81,48,97,1982,1973,0.00,0.12,3.66
CHI,2014-8-27,76,70,81,65,81,46,97,1982,1973,0.00,0.13,1.57
CHI,2014-8-28,73,69,77,65,81,46,97,1982,1955,0.02,0.12,1.57
CHI,2014-8-29,81,73,88,64,81,43,98,1965,1953,0.00,0.12,2.02
CHI,2014-8-30,80,74,86,64,81,47,96,1946,1953,0.0,0.12,1.43
CHI,2014-8-31,79,71,87,64,80,46,99,1935,1953,0.00,0.13,1.62
CHI,2014-9-1,80,74,85,63,80,45,101,1949,1953,0.0,0.12,2.92
CHI,2014-9-2,77,69,85,63,80,44,101,1946,1953,0.00,0.12,1.37
CHI,2014-9-3,76,67,85,63,80,47,97,1974,1953,0.00,0.11,1.92
CHI,2014-9-4,80,73,87,62,79,43,95,1938,1960,0.22,0.12,3.05
CHI,2014-9-5,78,67,89,62,79,48,97,1988,1954,0.43,0.11,1.89
CHI,2014-9-6,69,62,76,62,79,46,98,1984,1990,0.00,0.12,0.83
CHI,2014-9-7,69,58,79,61,79,46,101,1986,1939,0.00,0.12,3.51
CHI,2014-9-8,70,60,79,61,78,45,98,1986,1933,0.00,0.11,1.37
CHI,2014-9-9,74,66,81,61,78,47,95,1975,1983,0.01,0.11,3.25
CHI,2014-9-10,70,58,82,60,78,44,96,1943,2013,1.61,0.11,1.61
CHI,2014-9-11,55,52,58,60,77,44,95,1943,1952,0.00,0.11,4.16
CHI,2014-9-12,52,46,57,59,77,44,96,1955,1952,0.10,0.11,2.43
CHI,2014-9-13,51,42,60,59,77,40,99,1953,1939,0.01,0.11,3.62
CHI,2014-9-14,57,46,67,58,76,42,101,1949,1939,0.00,0.11,2.19
CHI,2014-9-15,58,54,62,58,76,41,102,1949,1939,0.0,0.11,1.07
CHI,2014-9-16,58,47,69,57,75,39,93,1984,1931,0.00,0.11,1.70
CHI,2014-9-17,61,49,72,57,75,39,93,1937,1955,0.00,0.10,1.20
CHI,2014-9-18,63,53,72,57,75,39,94,1929,1955,0.00,0.11,1.95
CHI,2014-9-19,67,57,76,56,74,37,93,1929,1955,0.00,0.12,0.94
CHI,2014-9-20,72,63,80,56,74,38,92,1956,1931,0.12,0.12,1.12
CHI,2014-9-21,61,52,70,55,73,40,92,1930,1970,0.0,0.11,1.67
CHI,2014-9-22,59,48,69,55,73,34,93,1974,1937,0.00,0.11,1.09
CHI,2014-9-23,63,50,76,54,73,35,93,1974,1937,0.00,0.11,2.09
CHI,2014-9-24,66,54,77,54,72,30,91,1928,2007,0.00,0.11,1.85
CHI,2014-9-25,68,58,78,53,72,30,91,1942,1986,0.00,0.12,2.00
CHI,2014-9-26,70,59,81,53,71,30,93,1928,1998,0.00,0.10,2.72
CHI,2014-9-27,70,61,79,52,71,31,91,1942,1971,0.00,0.10,1.43
CHI,2014-9-28,69,58,79,52,70,29,92,1942,1953,0.00,0.10,3.65
CHI,2014-9-29,71,57,84,52,70,33,99,1942,1953,0.0,0.10,1.13
CHI,2014-9-30,56,51,61,51,69,34,92,1984,1971,0.0,0.09,0.76
CHI,2014-10-1,63,52,73,51,69,32,92,1974,1971,0.0,0.10,0.73
CHI,2014-10-2,71,66,75,50,68,28,91,1974,1971,0.71,0.09,3.80
CHI,2014-10-3,57,46,68,50,68,29,91,1974,1954,1.05,0.10,3.95
CHI,2014-10-4,43,37,49,50,68,34,90,1989,1951,0.05,0.11,1.89
CHI,2014-10-5,49,42,56,49,67,31,89,1980,1997,0.0,0.10,2.01
CHI,2014-10-6,56,48,63,49,67,28,94,1952,1963,0.01,0.10,1.57
CHI,2014-10-7,59,49,69,48,66,31,88,2000,2007,0.00,0.10,1.26
CHI,2014-10-8,58,48,67,48,66,30,88,1952,2007,0.00,0.09,1.32
CHI,2014-10-9,57,50,64,48,66,32,87,1964,2010,0.00,0.11,2.27
CHI,2014-10-10,52,44,59,48,65,27,87,1964,1938,0.00,0.10,3.94
CHI,2014-10-11,50,40,60,47,65,29,88,2009,1928,0.00,0.10,1.47
CHI,2014-10-12,55,45,64,47,64,30,86,1987,2008,0.01,0.10,1.40
CHI,2014-10-13,65,59,71,46,64,30,88,1987,1975,0.44,0.10,2.43
CHI,2014-10-14,61,54,67,46,64,28,89,1937,1975,1.18,0.11,1.18
CHI,2014-10-15,56,53,58,46,63,29,88,1937,1947,0.07,0.10,1.66
CHI,2014-10-16,56,53,58,46,63,30,87,1944,1963,0.0,0.10,0.81
CHI,2014-10-17,56,49,63,45,62,26,86,1948,1950,0.01,0.10,1.48
CHI,2014-10-18,46,39,52,45,62,20,87,1948,1950,0.02,0.11,3.18
CHI,2014-10-19,47,36,57,45,62,24,84,1930,1971,0.00,0.10,1.41
CHI,2014-10-20,58,50,66,44,61,20,86,1930,1953,0.00,0.10,0.86
CHI,2014-10-21,52,49,54,44,61,26,87,1952,1953,0.00,0.11,2.24
CHI,2014-10-22,50,43,56,44,60,24,87,1930,1953,0.00,0.11,1.77
CHI,2014-10-23,52,41,62,44,60,25,85,1981,1963,0.0,0.11,1.48
CHI,2014-10-24,61,54,68,43,60,20,83,1981,1963,0.00,0.10,1.38
CHI,2014-10-25,64,52,75,43,59,25,79,1962,1989,0.00,0.11,1.87
CHI,2014-10-26,55,44,66,43,59,22,84,1942,1963,0.00,0.11,1.49
CHI,2014-10-27,67,54,79,42,58,24,82,1942,1940,0.02,0.11,1.56
CHI,2014-10-28,57,48,66,42,58,25,81,1976,1999,0.03,0.12,0.65
CHI,2014-10-29,45,40,49,42,58,22,79,1980,1999,0.00,0.11,1.02
CHI,2014-10-30,45,37,53,41,57,25,85,1988,1950,0.0,0.12,1.24
CHI,2014-10-31,42,34,49,41,57,27,84,1996,1950,0.04,0.11,2.63
CHI,2014-11-1,39,33,44,41,56,22,81,1930,1950,0.0,0.12,2.45
CHI,2014-11-2,41,29,53,40,56,14,78,1951,1974,0.00,0.11,1.20
CHI,2014-11-3,55,45,64,40,55,11,76,1951,1987,0.00,0.11,1.72
CHI,2014-11-4,53,45,61,40,55,15,74,1951,1981,0.02,0.12,1.83
CHI,2014-11-5,51,39,63,39,54,11,79,1951,1978,0.0,0.12,1.26
CHI,2014-11-6,46,40,52,39,54,19,75,1991,1975,0.0,0.11,1.05
CHI,2014-11-7,41,37,45,38,53,16,74,1991,1945,0.00,0.12,1.17
CHI,2014-11-8,44,39,49,38,53,14,74,1991,1999,0.0,0.11,1.17
CHI,2014-11-9,45,36,53,38,52,16,75,1991,1999,0.00,0.11,2.69
CHI,2014-11-10,55,44,65,37,52,17,71,1933,1999,0.00,0.11,3.49
CHI,2014-11-11,47,33,61,37,51,15,74,1950,1964,0.23,0.11,1.30
CHI,2014-11-12,30,27,33,36,51,10,70,1986,1949,0.0,0.12,0.70
CHI,2014-11-13,29,26,31,36,50,7,74,1986,1989,0.0,0.12,1.09
CHI,2014-11-14,27,24,29,35,50,12,78,1940,1971,0.0,0.12,1.60
CHI,2014-11-15,27,21,33,35,49,8,72,1933,1990,0.0,0.12,0.89
CHI,2014-11-16,29,25,33,34,48,5,73,1933,1952,0.0,0.12,1.29
CHI,2014-11-17,19,13,25,34,48,3,74,1959,1975,0.0,0.11,1.26
CHI,2014-11-18,17,12,21,34,47,12,72,2014,1999,0.0,0.12,2.23
CHI,2014-11-19,26,19,33,33,47,17,77,1951,1930,0.0,0.11,0.74
CHI,2014-11-20,24,17,30,33,46,14,69,1964,1930,0.00,0.11,1.23
CHI,2014-11-21,25,13,36,32,46,7,66,1964,1990,0.0,0.12,1.35
CHI,2014-11-22,44,34,54,32,45,2,67,1929,2010,0.05,0.11,1.30
CHI,2014-11-23,52,50,54,31,45,-1,70,1950,1931,0.62,0.12,1.98
CHI,2014-11-24,39,27,51,31,44,-2,69,1950,1966,0.35,0.12,0.75
CHI,2014-11-25,26,22,30,30,43,0,61,1950,2006,0.0,0.10,0.76
CHI,2014-11-26,27,22,32,30,43,2,68,1930,1990,0.0,0.11,1.20
CHI,2014-11-27,25,19,30,29,42,0,70,1930,1990,0.0,0.11,3.34
CHI,2014-11-28,28,20,36,29,42,-3,69,1930,1998,0.0,0.11,1.56
CHI,2014-11-29,44,33,54,28,41,-1,69,1929,1998,0.00,0.11,1.31
CHI,2014-11-30,43,29,56,28,41,-1,66,1947,1962,0.0,0.11,0.60
CHI,2014-12-1,25,21,29,28,40,5,68,1930,1970,0.0,0.10,1.04
CHI,2014-12-2,28,22,33,27,40,-1,69,1942,1982,0.0,0.10,2.78
CHI,2014-12-3,33,26,39,27,40,-8,72,1940,2012,0.00,0.10,0.68
CHI,2014-12-4,31,25,37,26,39,3,68,1991,1998,0.00,0.09,1.19
CHI,2014-12-5,38,35,41,26,39,7,68,2005,2001,0.00,0.10,0.95
CHI,2014-12-6,39,34,43,26,38,0,65,1972,1951,0.00,0.09,1.38
CHI,2014-12-7,35,30,39,25,38,-2,61,1936,1946,0.00,0.09,1.26
CHI,2014-12-8,37,35,39,25,37,0,64,1958,1946,0.10,0.09,0.77
CHI,2014-12-9,37,33,40,24,37,-8,61,1958,1946,0.02,0.09,1.31
CHI,2014-12-10,34,31,36,24,37,-8,60,1978,1971,0.0,0.10,2.18
CHI,2014-12-11,30,26,34,24,36,-5,61,1972,1949,0.00,0.09,1.73
CHI,2014-12-12,32,25,39,24,36,-7,62,1962,1991,0.0,0.08,1.76
CHI,2014-12-13,43,37,49,23,36,-3,67,2000,1975,0.00,0.08,1.24
CHI,2014-12-14,50,47,53,23,35,-4,66,1985,1975,0.0,0.08,1.00
CHI,2014-12-15,46,43,48,23,35,-8,64,1989,,0.12,0.08,1.14
CHI,2014-12-16,40,32,47,22,35,-12,63,1951,1984,0.02,0.08,0.47
CHI,2014-12-17,29,26,32,22,35,-7,60,1951,1977,0.0,0.08,0.44
CHI,2014-12-18,28,25,31,22,34,-9,59,1983,1939,0.0,0.07,1.06
CHI,2014-12-19,32,29,34,22,34,-12,56,1983,1988,0.0,0.08,0.80
CHI,2014-12-20,34,32,35,21,34,-9,59,1963,1988,0.0,0.08,1.12
CHI,2014-12-21,36,34,38,21,34,-13,62,1989,1967,0.00,0.07,1.81
CHI,2014-12-22,38,31,44,21,33,-12,57,1989,1957,0.28,0.08,0.98
CHI,2014-12-23,46,42,50,21,33,-17,60,1983,1982,0.12,0.08,1.12
CHI,2014-12-24,41,38,43,21,33,-20,59,1983,1982,0.12,0.07,2.61
CHI,2014-12-25,40,35,44,20,33,-13,64,1983,1982,0.00,0.08,1.80
CHI,2014-12-26,45,38,51,20,33,-9,55,1933,1971,0.00,0.07,0.80
CHI,2014-12-27,41,32,50,20,33,-12,61,1933,1982,0.0,0.07,2.05
CHI,2014-12-28,31,26,36,20,32,-3,67,1961,1984,0.00,0.08,1.13
CHI,2014-12-29,30,24,35,20,32,-8,64,1976,1984,0.00,0.07,0.78
CHI,2014-12-30,19,13,24,19,32,-8,60,1983,2002,0.00,0.07,1.69
CHI,2014-12-31,13,6,20,19,32,-10,60,1967,1962,0.00,0.08,1.41
CHI,2015-1-1,25,17,32,19,32,-10,52,1969,2000,0.00,0.08,1.33
CHI,2015-1-2,28,20,36,19,32,-13,61,1979,2000,0.00,0.08,1.22
CHI,2015-1-3,34,31,37,19,32,-12,60,1979,1950,0.55,0.07,0.79
CHI,2015-1-4,21,5,36,19,32,-8,64,1999,1997,0.10,0.08,1.59
CHI,2015-1-5,5,-1,10,19,32,-15,56,1999,1998,0.11,0.08,0.80
CHI,2015-1-6,9,5,12,19,32,-15,60,2014,2008,0.0,0.07,0.75
CHI,2015-1-7,2,-4,8,18,32,-14,65,1942,2008,0.00,0.08,0.69
CHI,2015-1-8,7,-7,20,18,32,-12,63,1942,1965,0.05,0.07,1.48
CHI,2015-1-9,10,3,16,18,31,-17,57,1982,1939,0.0,0.08,0.76
CHI,2015-1-10,13,0,26,18,31,-22,60,1982,1975,0.00,0.07,2.29
CHI,2015-1-11,30,25,34,18,31,-11,54,1977,2013,0.12,0.07,0.34
CHI,2015-1-12,25,19,30,18,31,-9,62,1974,2005,0.03,0.07,2.76
CHI,2015-1-13,18,13,23,18,31,-10,56,1929,1932,0.0,0.07,1.37
CHI,2015-1-14,13,5,21,18,31,-14,56,1979,1952,0.00,0.07,1.00
CHI,2015-1-15,27,17,36,18,31,-19,60,1979,1949,0.00,0.06,0.39
CHI,2015-1-16,29,22,35,18,31,-19,56,1977,1990,0.00,0.07,0.43
CHI,2015-1-17,37,30,44,18,31,-17,58,1982,1952,0.00,0.07,0.68
CHI,2015-1-18,37,31,43,18,31,-20,61,1994,1996,0.00,0.06,1.39
CHI,2015-1-19,35,27,43,18,31,-21,57,1985,1933,0.0,0.07,1.09
CHI,2015-1-20,37,33,40,18,31,-25,53,1985,1954,0.01,0.06,0.99
CHI,2015-1-21,34,31,36,18,31,-17,57,1984,1934,0.0,0.06,0.96
CHI,2015-1-22,32,30,34,18,31,-17,58,1936,1964,0.00,0.06,1.33
CHI,2015-1-23,32,30,34,18,31,-19,59,1936,1967,0.00,0.06,0.73
CHI,2015-1-24,39,32,45,18,31,-16,65,1936,1967,0.00,0.05,0.73
CHI,2015-1-25,32,26,38,18,32,-10,67,1936,1950,0.06,0.06,1.30
CHI,2015-1-26,25,21,29,18,32,-10,62,1936,1944,0.04,0.06,1.66
CHI,2015-1-27,29,24,33,18,32,-10,61,1955,2002,0.0,0.06,0.74
CHI,2015-1-28,30,24,36,18,32,-13,55,1977,1970,0.03,0.05,0.52
CHI,2015-1-29,35,31,39,18,32,-16,61,1966,2013,0.0,0.06,0.99
CHI,2015-1-30,28,23,32,18,32,-15,55,1966,1988,0.0,0.05,1.25
CHI,2015-1-31,31,23,39,19,32,-9,67,1996,1989,0.13,0.06,0.70
CHI,2015-2-1,27,21,33,19,32,-9,56,1951,1968,0.12,0.05,0.95
CHI,2015-2-2,16,9,22,19,32,-15,51,1951,1992,0.0,0.06,1.22
CHI,2015-2-3,19,8,30,19,33,-17,60,1996,1992,0.05,0.06,0.43
CHI,2015-2-4,21,12,30,19,33,-12,54,1996,1993,0.0,0.05,0.69
CHI,2015-2-5,10,3,17,19,33,-17,56,1979,1946,0.00,0.06,0.68
CHI,2015-2-6,24,15,32,20,33,-12,56,1982,1938,0.00,0.05,1.96
CHI,2015-2-7,35,25,44,20,33,-5,59,1972,2009,0.00,0.06,0.67
CHI,2015-2-8,37,31,42,20,34,-12,61,1933,1990,0.0,0.07,0.81
CHI,2015-2-9,29,26,31,20,34,-20,57,1933,1999,0.0,0.06,0.77
CHI,2015-2-10,29,25,33,20,34,-12,62,1982,2009,0.0,0.06,0.98
CHI,2015-2-11,30,21,38,21,35,-8,71,1955,1999,0.0,0.07,0.82
CHI,2015-2-12,16,11,21,21,35,-10,61,1981,1984,0.0,0.07,0.50
CHI,2015-2-13,18,7,29,21,35,-5,63,1988,1938,0.0,0.07,0.78
CHI,2015-2-14,17,4,29,21,35,-5,62,1936,1954,0.0,0.06,0.94
CHI,2015-2-15,9,0,17,22,36,-6,69,1936,1954,0.0,0.07,0.78
CHI,2015-2-16,14,8,19,22,36,-7,53,1958,1981,0.00,0.07,0.75
CHI,2015-2-17,17,11,22,22,36,-10,58,1936,2011,0.0,0.07,0.84
CHI,2015-2-18,6,0,11,23,37,-16,62,1936,1961,0.0,0.07,0.84
CHI,2015-2-19,1,-5,7,23,37,-8,65,1936,1930,0.00,0.07,0.78
